[[18.0; 19.0; 19.0; 13.0; 14.33333333; 15.33333333; 1.0; -0.5; 1.0]; Yes
 [20.0; 25.0; 19.0; 13.0; 11.66666667; 16.66666667; 1.0; -0.5; 1.0]; Yes
 [12.0; 31.0; 19.0; 13.0; 6.2; 19.4; 2.0; -0.5; 0.0]; yes
 [20.0; 19.0; 19.0; 13.0; 21.44444444; 11.77777778; -5.0; -0.5; 1.0]; no (both grad neg)
 [20.0; 25.0; 18.0; 19.0; -infinity; -infinity; 1.0; 1.0; 0.0]; yes
 [12.0; 31.0; 18.0; 19.0; -6.0; -5.0; 2.0; 1.0; 0.0]; yes
 [20.0; 19.0; 18.0; 19.0; 19.66666667; 20.66666667; -5.0; 1.0; 1.0]; no (first grad neg?)
 [12.0; 31.0; 20.0; 25.0; -2.0; 3.0; 2.0; 1.0; 0.0]; yes
 [20.0; 19.0; 20.0; 25.0; 19.0; 24.0; -5.0; 1.0; 1.0]; no (first neg)
 [20.0; 19.0; 12.0; 31.0; 16.0; 39.0; -5.0; 2.0; 0.0]] no
